Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    FUNC
    IF
    LCORCHO
    MAIN
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    RCORCHO
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 47    vardt -> ID
Rule 48    vardt -> DTI
Rule 49    vardt -> DTF
Rule 50    vardt -> DTB
Rule 51    vardt -> DTS
Rule 52    vardt -> ID bracket
Rule 53    vardt -> ID bracket bracket
Rule 54    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
ARR                  : 8 11
AVERAGE              : 
BOOL                 : 17
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 23
CONS                 : 5
DIVIDE               : 41
DO                   : 
DTB                  : 50
DTF                  : 49
DTI                  : 13 48
DTS                  : 51
ELSE                 : 
END                  : 1
EQUALS               : 19 20 21
FALSE                : 
FLOAT                : 16
FOR                  : 
FUNC                 : 
GEQUAL               : 30
GREATER              : 26
ID                   : 10 11 12 14 19 20 21 47 52 53
IF                   : 
INT                  : 15
LBRCKT               : 13 14 22
LCORCHO              : 
LEQUAL               : 29
LOWER                : 27
LPAREN               : 43
MAIN                 : 
MAT                  : 9 12
MEAN                 : 
MINUS                : 37 45
MODE                 : 
MODULE               : 
NOT                  : 
NOTEQUAL             : 31
OR                   : 33
PI                   : 
PLUS                 : 36 44
PNTCOMMA             : 10 11 12 19 20 21
POINT                : 
POWER                : 
PRINT                : 
RBRCKT               : 13 14 22
RCORCHO              : 
RPAREN               : 43
SAME                 : 28
SQRT                 : 
STRING               : 18
SWITCH               : 
TIMES                : 40
TRUE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 7
asignacioninicialarr : 8
asignacioninicialmat : 9
bracket              : 11 12 12 20 21 21 52 53 53
declarar             : 2
empty                : 3 24 34 38 42
exp                  : 25 26 27 28 29 30 31 32 33
expresion            : 19 22 23 43
expresionloop        : 22 23
expresionrelacional  : 25
expsumres            : 35 36 37
factor               : 39 40 41
globales             : 1 2
inicializada         : 4 5
looparreglo          : 20 21 21
noinicializada       : 6
programa             : 0
termino              : 35 36 37
terminomuldiv        : 39 40 41
tipo                 : 7 8 9 10 11 12
vardt                : 44 45 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales END
    (2) globales -> . declarar globales
    (3) globales -> . empty
    (4) declarar -> . inicializada
    (5) declarar -> . CONS inicializada
    (6) declarar -> . noinicializada
    (54) empty -> .
    (7) inicializada -> . tipo asignacion
    (8) inicializada -> . ARR tipo asignacioninicialarr
    (9) inicializada -> . MAT tipo asignacioninicialmat
    (10) noinicializada -> . tipo ID PNTCOMMA
    (11) noinicializada -> . ARR tipo ID bracket PNTCOMMA
    (12) noinicializada -> . MAT tipo ID bracket bracket PNTCOMMA
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    CONS            shift and go to state 6
    END             reduce using rule 54 (empty -> .)
    ARR             shift and go to state 9
    MAT             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    programa                       shift and go to state 1
    globales                       shift and go to state 2
    declarar                       shift and go to state 3
    empty                          shift and go to state 4
    inicializada                   shift and go to state 5
    noinicializada                 shift and go to state 7
    tipo                           shift and go to state 8

state 1

    (0) S' -> programa .



state 2

    (1) programa -> globales . END

    END             shift and go to state 15


state 3

    (2) globales -> declarar . globales
    (2) globales -> . declarar globales
    (3) globales -> . empty
    (4) declarar -> . inicializada
    (5) declarar -> . CONS inicializada
    (6) declarar -> . noinicializada
    (54) empty -> .
    (7) inicializada -> . tipo asignacion
    (8) inicializada -> . ARR tipo asignacioninicialarr
    (9) inicializada -> . MAT tipo asignacioninicialmat
    (10) noinicializada -> . tipo ID PNTCOMMA
    (11) noinicializada -> . ARR tipo ID bracket PNTCOMMA
    (12) noinicializada -> . MAT tipo ID bracket bracket PNTCOMMA
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    CONS            shift and go to state 6
    END             reduce using rule 54 (empty -> .)
    ARR             shift and go to state 9
    MAT             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    declarar                       shift and go to state 3
    globales                       shift and go to state 16
    empty                          shift and go to state 4
    inicializada                   shift and go to state 5
    noinicializada                 shift and go to state 7
    tipo                           shift and go to state 8

state 4

    (3) globales -> empty .

    END             reduce using rule 3 (globales -> empty .)


state 5

    (4) declarar -> inicializada .

    CONS            reduce using rule 4 (declarar -> inicializada .)
    ARR             reduce using rule 4 (declarar -> inicializada .)
    MAT             reduce using rule 4 (declarar -> inicializada .)
    INT             reduce using rule 4 (declarar -> inicializada .)
    FLOAT           reduce using rule 4 (declarar -> inicializada .)
    BOOL            reduce using rule 4 (declarar -> inicializada .)
    STRING          reduce using rule 4 (declarar -> inicializada .)
    END             reduce using rule 4 (declarar -> inicializada .)


state 6

    (5) declarar -> CONS . inicializada
    (7) inicializada -> . tipo asignacion
    (8) inicializada -> . ARR tipo asignacioninicialarr
    (9) inicializada -> . MAT tipo asignacioninicialmat
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    ARR             shift and go to state 19
    MAT             shift and go to state 20
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    inicializada                   shift and go to state 17
    tipo                           shift and go to state 18

state 7

    (6) declarar -> noinicializada .

    CONS            reduce using rule 6 (declarar -> noinicializada .)
    ARR             reduce using rule 6 (declarar -> noinicializada .)
    MAT             reduce using rule 6 (declarar -> noinicializada .)
    INT             reduce using rule 6 (declarar -> noinicializada .)
    FLOAT           reduce using rule 6 (declarar -> noinicializada .)
    BOOL            reduce using rule 6 (declarar -> noinicializada .)
    STRING          reduce using rule 6 (declarar -> noinicializada .)
    END             reduce using rule 6 (declarar -> noinicializada .)


state 8

    (7) inicializada -> tipo . asignacion
    (10) noinicializada -> tipo . ID PNTCOMMA
    (19) asignacion -> . ID EQUALS expresion PNTCOMMA

    ID              shift and go to state 22

    asignacion                     shift and go to state 21

state 9

    (8) inicializada -> ARR . tipo asignacioninicialarr
    (11) noinicializada -> ARR . tipo ID bracket PNTCOMMA
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    tipo                           shift and go to state 23

state 10

    (9) inicializada -> MAT . tipo asignacioninicialmat
    (12) noinicializada -> MAT . tipo ID bracket bracket PNTCOMMA
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    tipo                           shift and go to state 24

state 11

    (15) tipo -> INT .

    ID              reduce using rule 15 (tipo -> INT .)


state 12

    (16) tipo -> FLOAT .

    ID              reduce using rule 16 (tipo -> FLOAT .)


state 13

    (17) tipo -> BOOL .

    ID              reduce using rule 17 (tipo -> BOOL .)


state 14

    (18) tipo -> STRING .

    ID              reduce using rule 18 (tipo -> STRING .)


state 15

    (1) programa -> globales END .

    $end            reduce using rule 1 (programa -> globales END .)


state 16

    (2) globales -> declarar globales .

    END             reduce using rule 2 (globales -> declarar globales .)


state 17

    (5) declarar -> CONS inicializada .

    CONS            reduce using rule 5 (declarar -> CONS inicializada .)
    ARR             reduce using rule 5 (declarar -> CONS inicializada .)
    MAT             reduce using rule 5 (declarar -> CONS inicializada .)
    INT             reduce using rule 5 (declarar -> CONS inicializada .)
    FLOAT           reduce using rule 5 (declarar -> CONS inicializada .)
    BOOL            reduce using rule 5 (declarar -> CONS inicializada .)
    STRING          reduce using rule 5 (declarar -> CONS inicializada .)
    END             reduce using rule 5 (declarar -> CONS inicializada .)


state 18

    (7) inicializada -> tipo . asignacion
    (19) asignacion -> . ID EQUALS expresion PNTCOMMA

    ID              shift and go to state 25

    asignacion                     shift and go to state 21

state 19

    (8) inicializada -> ARR . tipo asignacioninicialarr
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    tipo                           shift and go to state 26

state 20

    (9) inicializada -> MAT . tipo asignacioninicialmat
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . BOOL
    (18) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    tipo                           shift and go to state 27

state 21

    (7) inicializada -> tipo asignacion .

    CONS            reduce using rule 7 (inicializada -> tipo asignacion .)
    ARR             reduce using rule 7 (inicializada -> tipo asignacion .)
    MAT             reduce using rule 7 (inicializada -> tipo asignacion .)
    INT             reduce using rule 7 (inicializada -> tipo asignacion .)
    FLOAT           reduce using rule 7 (inicializada -> tipo asignacion .)
    BOOL            reduce using rule 7 (inicializada -> tipo asignacion .)
    STRING          reduce using rule 7 (inicializada -> tipo asignacion .)
    END             reduce using rule 7 (inicializada -> tipo asignacion .)


state 22

    (10) noinicializada -> tipo ID . PNTCOMMA
    (19) asignacion -> ID . EQUALS expresion PNTCOMMA

    PNTCOMMA        shift and go to state 28
    EQUALS          shift and go to state 29


state 23

    (8) inicializada -> ARR tipo . asignacioninicialarr
    (11) noinicializada -> ARR tipo . ID bracket PNTCOMMA
    (20) asignacioninicialarr -> . ID bracket EQUALS looparreglo PNTCOMMA

    ID              shift and go to state 31

    asignacioninicialarr           shift and go to state 30

state 24

    (9) inicializada -> MAT tipo . asignacioninicialmat
    (12) noinicializada -> MAT tipo . ID bracket bracket PNTCOMMA
    (21) asignacioninicialmat -> . ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA

    ID              shift and go to state 33

    asignacioninicialmat           shift and go to state 32

state 25

    (19) asignacion -> ID . EQUALS expresion PNTCOMMA

    EQUALS          shift and go to state 29


state 26

    (8) inicializada -> ARR tipo . asignacioninicialarr
    (20) asignacioninicialarr -> . ID bracket EQUALS looparreglo PNTCOMMA

    ID              shift and go to state 34

    asignacioninicialarr           shift and go to state 30

state 27

    (9) inicializada -> MAT tipo . asignacioninicialmat
    (21) asignacioninicialmat -> . ID bracket bracket EQUALS looparreglo looparreglo PNTCOMMA

    ID              shift and go to state 35

    asignacioninicialmat           shift and go to state 32

state 28

    (10) noinicializada -> tipo ID PNTCOMMA .

    CONS            reduce using rule 10 (noinicializada -> tipo ID PNTCOMMA .)
    ARR             reduce using rule 10 (noinicializada -> tipo ID PNTCOMMA .)
    MAT             reduce using rule 10 (noinicializada -> tipo ID PNTCOMMA .)
    INT             reduce using rule 10 (noinicializada -> tipo ID PNTCOMMA .)
    FLOAT           reduce using rule 10 (noinicializada -> tipo ID PNTCOMMA .)
    BOOL            reduce using rule 10 (noinicializada -> tipo ID PNTCOMMA .)
    STRING          reduce using rule 10 (noinicializada -> tipo ID PNTCOMMA .)
    END             reduce using rule 10 (noinicializada -> tipo ID PNTCOMMA .)


state 29

    (19) asignacion -> ID EQUALS . expresion PNTCOMMA
    (25) expresion -> . exp expresionrelacional
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    expresion                      shift and go to state 37
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 30

    (8) inicializada -> ARR tipo asignacioninicialarr .

    CONS            reduce using rule 8 (inicializada -> ARR tipo asignacioninicialarr .)
    ARR             reduce using rule 8 (inicializada -> ARR tipo asignacioninicialarr .)
    MAT             reduce using rule 8 (inicializada -> ARR tipo asignacioninicialarr .)
    INT             reduce using rule 8 (inicializada -> ARR tipo asignacioninicialarr .)
    FLOAT           reduce using rule 8 (inicializada -> ARR tipo asignacioninicialarr .)
    BOOL            reduce using rule 8 (inicializada -> ARR tipo asignacioninicialarr .)
    STRING          reduce using rule 8 (inicializada -> ARR tipo asignacioninicialarr .)
    END             reduce using rule 8 (inicializada -> ARR tipo asignacioninicialarr .)


state 31

    (11) noinicializada -> ARR tipo ID . bracket PNTCOMMA
    (20) asignacioninicialarr -> ID . bracket EQUALS looparreglo PNTCOMMA
    (13) bracket -> . LBRCKT DTI RBRCKT
    (14) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 50

    bracket                        shift and go to state 49

state 32

    (9) inicializada -> MAT tipo asignacioninicialmat .

    CONS            reduce using rule 9 (inicializada -> MAT tipo asignacioninicialmat .)
    ARR             reduce using rule 9 (inicializada -> MAT tipo asignacioninicialmat .)
    MAT             reduce using rule 9 (inicializada -> MAT tipo asignacioninicialmat .)
    INT             reduce using rule 9 (inicializada -> MAT tipo asignacioninicialmat .)
    FLOAT           reduce using rule 9 (inicializada -> MAT tipo asignacioninicialmat .)
    BOOL            reduce using rule 9 (inicializada -> MAT tipo asignacioninicialmat .)
    STRING          reduce using rule 9 (inicializada -> MAT tipo asignacioninicialmat .)
    END             reduce using rule 9 (inicializada -> MAT tipo asignacioninicialmat .)


state 33

    (12) noinicializada -> MAT tipo ID . bracket bracket PNTCOMMA
    (21) asignacioninicialmat -> ID . bracket bracket EQUALS looparreglo looparreglo PNTCOMMA
    (13) bracket -> . LBRCKT DTI RBRCKT
    (14) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 50

    bracket                        shift and go to state 51

state 34

    (20) asignacioninicialarr -> ID . bracket EQUALS looparreglo PNTCOMMA
    (13) bracket -> . LBRCKT DTI RBRCKT
    (14) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 50

    bracket                        shift and go to state 52

state 35

    (21) asignacioninicialmat -> ID . bracket bracket EQUALS looparreglo looparreglo PNTCOMMA
    (13) bracket -> . LBRCKT DTI RBRCKT
    (14) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 50

    bracket                        shift and go to state 53

state 36

    (47) vardt -> ID .
    (52) vardt -> ID . bracket
    (53) vardt -> ID . bracket bracket
    (13) bracket -> . LBRCKT DTI RBRCKT
    (14) bracket -> . LBRCKT ID RBRCKT

    TIMES           reduce using rule 47 (vardt -> ID .)
    DIVIDE          reduce using rule 47 (vardt -> ID .)
    PLUS            reduce using rule 47 (vardt -> ID .)
    MINUS           reduce using rule 47 (vardt -> ID .)
    GREATER         reduce using rule 47 (vardt -> ID .)
    LOWER           reduce using rule 47 (vardt -> ID .)
    SAME            reduce using rule 47 (vardt -> ID .)
    LEQUAL          reduce using rule 47 (vardt -> ID .)
    GEQUAL          reduce using rule 47 (vardt -> ID .)
    NOTEQUAL        reduce using rule 47 (vardt -> ID .)
    AND             reduce using rule 47 (vardt -> ID .)
    OR              reduce using rule 47 (vardt -> ID .)
    PNTCOMMA        reduce using rule 47 (vardt -> ID .)
    RPAREN          reduce using rule 47 (vardt -> ID .)
    COMMA           reduce using rule 47 (vardt -> ID .)
    RBRCKT          reduce using rule 47 (vardt -> ID .)
    LBRCKT          shift and go to state 50

    bracket                        shift and go to state 54

state 37

    (19) asignacion -> ID EQUALS expresion . PNTCOMMA

    PNTCOMMA        shift and go to state 55


state 38

    (25) expresion -> exp . expresionrelacional
    (26) expresionrelacional -> . GREATER exp
    (27) expresionrelacional -> . LOWER exp
    (28) expresionrelacional -> . SAME exp
    (29) expresionrelacional -> . LEQUAL exp
    (30) expresionrelacional -> . GEQUAL exp
    (31) expresionrelacional -> . NOTEQUAL exp
    (32) expresionrelacional -> . AND exp
    (33) expresionrelacional -> . OR exp
    (34) expresionrelacional -> . empty
    (54) empty -> .

    GREATER         shift and go to state 57
    LOWER           shift and go to state 58
    SAME            shift and go to state 59
    LEQUAL          shift and go to state 60
    GEQUAL          shift and go to state 61
    NOTEQUAL        shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PNTCOMMA        reduce using rule 54 (empty -> .)
    RPAREN          reduce using rule 54 (empty -> .)
    COMMA           reduce using rule 54 (empty -> .)
    RBRCKT          reduce using rule 54 (empty -> .)

    expresionrelacional            shift and go to state 56
    empty                          shift and go to state 65

state 39

    (35) exp -> termino . expsumres
    (36) expsumres -> . PLUS termino expsumres
    (37) expsumres -> . MINUS termino expsumres
    (38) expsumres -> . empty
    (54) empty -> .

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    GREATER         reduce using rule 54 (empty -> .)
    LOWER           reduce using rule 54 (empty -> .)
    SAME            reduce using rule 54 (empty -> .)
    LEQUAL          reduce using rule 54 (empty -> .)
    GEQUAL          reduce using rule 54 (empty -> .)
    NOTEQUAL        reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PNTCOMMA        reduce using rule 54 (empty -> .)
    RPAREN          reduce using rule 54 (empty -> .)
    COMMA           reduce using rule 54 (empty -> .)
    RBRCKT          reduce using rule 54 (empty -> .)

    expsumres                      shift and go to state 66
    empty                          shift and go to state 69

state 40

    (39) termino -> factor . terminomuldiv
    (40) terminomuldiv -> . TIMES factor terminomuldiv
    (41) terminomuldiv -> . DIVIDE factor terminomuldiv
    (42) terminomuldiv -> . empty
    (54) empty -> .

    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            reduce using rule 54 (empty -> .)
    MINUS           reduce using rule 54 (empty -> .)
    GREATER         reduce using rule 54 (empty -> .)
    LOWER           reduce using rule 54 (empty -> .)
    SAME            reduce using rule 54 (empty -> .)
    LEQUAL          reduce using rule 54 (empty -> .)
    GEQUAL          reduce using rule 54 (empty -> .)
    NOTEQUAL        reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PNTCOMMA        reduce using rule 54 (empty -> .)
    RPAREN          reduce using rule 54 (empty -> .)
    COMMA           reduce using rule 54 (empty -> .)
    RBRCKT          reduce using rule 54 (empty -> .)

    terminomuldiv                  shift and go to state 70
    empty                          shift and go to state 73

state 41

    (43) factor -> LPAREN . expresion RPAREN
    (25) expresion -> . exp expresionrelacional
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    expresion                      shift and go to state 74
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 42

    (44) factor -> PLUS . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    vardt                          shift and go to state 75

state 43

    (46) factor -> vardt .

    TIMES           reduce using rule 46 (factor -> vardt .)
    DIVIDE          reduce using rule 46 (factor -> vardt .)
    PLUS            reduce using rule 46 (factor -> vardt .)
    MINUS           reduce using rule 46 (factor -> vardt .)
    GREATER         reduce using rule 46 (factor -> vardt .)
    LOWER           reduce using rule 46 (factor -> vardt .)
    SAME            reduce using rule 46 (factor -> vardt .)
    LEQUAL          reduce using rule 46 (factor -> vardt .)
    GEQUAL          reduce using rule 46 (factor -> vardt .)
    NOTEQUAL        reduce using rule 46 (factor -> vardt .)
    AND             reduce using rule 46 (factor -> vardt .)
    OR              reduce using rule 46 (factor -> vardt .)
    PNTCOMMA        reduce using rule 46 (factor -> vardt .)
    RPAREN          reduce using rule 46 (factor -> vardt .)
    COMMA           reduce using rule 46 (factor -> vardt .)
    RBRCKT          reduce using rule 46 (factor -> vardt .)


state 44

    (45) factor -> MINUS . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    vardt                          shift and go to state 76

state 45

    (48) vardt -> DTI .

    TIMES           reduce using rule 48 (vardt -> DTI .)
    DIVIDE          reduce using rule 48 (vardt -> DTI .)
    PLUS            reduce using rule 48 (vardt -> DTI .)
    MINUS           reduce using rule 48 (vardt -> DTI .)
    GREATER         reduce using rule 48 (vardt -> DTI .)
    LOWER           reduce using rule 48 (vardt -> DTI .)
    SAME            reduce using rule 48 (vardt -> DTI .)
    LEQUAL          reduce using rule 48 (vardt -> DTI .)
    GEQUAL          reduce using rule 48 (vardt -> DTI .)
    NOTEQUAL        reduce using rule 48 (vardt -> DTI .)
    AND             reduce using rule 48 (vardt -> DTI .)
    OR              reduce using rule 48 (vardt -> DTI .)
    PNTCOMMA        reduce using rule 48 (vardt -> DTI .)
    RPAREN          reduce using rule 48 (vardt -> DTI .)
    COMMA           reduce using rule 48 (vardt -> DTI .)
    RBRCKT          reduce using rule 48 (vardt -> DTI .)


state 46

    (49) vardt -> DTF .

    TIMES           reduce using rule 49 (vardt -> DTF .)
    DIVIDE          reduce using rule 49 (vardt -> DTF .)
    PLUS            reduce using rule 49 (vardt -> DTF .)
    MINUS           reduce using rule 49 (vardt -> DTF .)
    GREATER         reduce using rule 49 (vardt -> DTF .)
    LOWER           reduce using rule 49 (vardt -> DTF .)
    SAME            reduce using rule 49 (vardt -> DTF .)
    LEQUAL          reduce using rule 49 (vardt -> DTF .)
    GEQUAL          reduce using rule 49 (vardt -> DTF .)
    NOTEQUAL        reduce using rule 49 (vardt -> DTF .)
    AND             reduce using rule 49 (vardt -> DTF .)
    OR              reduce using rule 49 (vardt -> DTF .)
    PNTCOMMA        reduce using rule 49 (vardt -> DTF .)
    RPAREN          reduce using rule 49 (vardt -> DTF .)
    COMMA           reduce using rule 49 (vardt -> DTF .)
    RBRCKT          reduce using rule 49 (vardt -> DTF .)


state 47

    (50) vardt -> DTB .

    TIMES           reduce using rule 50 (vardt -> DTB .)
    DIVIDE          reduce using rule 50 (vardt -> DTB .)
    PLUS            reduce using rule 50 (vardt -> DTB .)
    MINUS           reduce using rule 50 (vardt -> DTB .)
    GREATER         reduce using rule 50 (vardt -> DTB .)
    LOWER           reduce using rule 50 (vardt -> DTB .)
    SAME            reduce using rule 50 (vardt -> DTB .)
    LEQUAL          reduce using rule 50 (vardt -> DTB .)
    GEQUAL          reduce using rule 50 (vardt -> DTB .)
    NOTEQUAL        reduce using rule 50 (vardt -> DTB .)
    AND             reduce using rule 50 (vardt -> DTB .)
    OR              reduce using rule 50 (vardt -> DTB .)
    PNTCOMMA        reduce using rule 50 (vardt -> DTB .)
    RPAREN          reduce using rule 50 (vardt -> DTB .)
    COMMA           reduce using rule 50 (vardt -> DTB .)
    RBRCKT          reduce using rule 50 (vardt -> DTB .)


state 48

    (51) vardt -> DTS .

    TIMES           reduce using rule 51 (vardt -> DTS .)
    DIVIDE          reduce using rule 51 (vardt -> DTS .)
    PLUS            reduce using rule 51 (vardt -> DTS .)
    MINUS           reduce using rule 51 (vardt -> DTS .)
    GREATER         reduce using rule 51 (vardt -> DTS .)
    LOWER           reduce using rule 51 (vardt -> DTS .)
    SAME            reduce using rule 51 (vardt -> DTS .)
    LEQUAL          reduce using rule 51 (vardt -> DTS .)
    GEQUAL          reduce using rule 51 (vardt -> DTS .)
