Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 37    pn_currentspecial -> empty
Rule 38    tipo -> INT pn_currenttype
Rule 39    tipo -> FLOAT pn_currenttype
Rule 40    tipo -> BOOL pn_currenttype
Rule 41    tipo -> STRING pn_currenttype
Rule 42    pn_currenttype -> empty
Rule 43    pn_currentid -> empty
Rule 44    bracket -> LBRCKT DTI RBRCKT
Rule 45    bracket -> LBRCKT ID RBRCKT
Rule 46    asignacion -> ID EQUALS expresion PNTCOMMA
Rule 47    inicializada_asignacion -> EQUALS expresion PNTCOMMA
Rule 48    asignacioninicialarr -> EQUALS looparreglo PNTCOMMA
Rule 49    asignacioninicialmat -> EQUALS looparreglo looparreglo PNTCOMMA
Rule 50    looparreglo -> LBRCKT expresion expresionloop RBRCKT
Rule 51    expresionloop -> COMMA expresion expresionloop
Rule 52    expresionloop -> empty
Rule 53    expresion -> exp expresionrelacional pn_quadruples_checkrelop
Rule 54    expresionrelacional -> GREATER pn_quadruples_addrelop exp
Rule 55    expresionrelacional -> LOWER pn_quadruples_addrelop exp
Rule 56    expresionrelacional -> SAME pn_quadruples_addrelop exp
Rule 57    expresionrelacional -> LEQUAL pn_quadruples_addrelop exp
Rule 58    expresionrelacional -> GEQUAL pn_quadruples_addrelop exp
Rule 59    expresionrelacional -> NOTEQUAL pn_quadruples_addrelop exp
Rule 60    expresionrelacional -> AND pn_quadruples_addrelop exp
Rule 61    expresionrelacional -> OR pn_quadruples_addrelop exp
Rule 62    expresionrelacional -> empty
Rule 63    pn_quadruples_addrelop -> empty
Rule 64    pn_quadruples_checkrelop -> empty
Rule 65    exp -> termino pn_quadruples_checksumres expsumres
Rule 66    expsumres -> PLUS pn_quadruples_addsumres exp
Rule 67    expsumres -> MINUS pn_quadruples_addsumres exp
Rule 68    expsumres -> empty
Rule 69    pn_quadruples_checksumres -> empty
Rule 70    pn_quadruples_addsumres -> empty
Rule 71    termino -> factor pn_quadruples_checkmuldiv terminomuldiv
Rule 72    terminomuldiv -> TIMES pn_quadruples_addmuldiv termino
Rule 73    terminomuldiv -> DIVIDE pn_quadruples_addmuldiv termino
Rule 74    terminomuldiv -> empty
Rule 75    pn_quadruples_checkmuldiv -> empty
Rule 76    pn_quadruples_addmuldiv -> empty
Rule 77    factor -> LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
Rule 78    factor -> vardt
Rule 79    pn_quadruples_addfbm -> empty
Rule 80    pn_quadruples_remfbm -> empty
Rule 81    vardt -> ID pn_quadruples_getvariable
Rule 82    vardt -> DTI
Rule 83    vardt -> DTF
Rule 84    vardt -> DTB
Rule 85    vardt -> DTS
Rule 86    vardt -> ID bracket
Rule 87    vardt -> ID bracket bracket
Rule 88    pn_quadruples_getvariable -> empty
Rule 89    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ARR                  : 32 35
AVERAGE              : 
BOOL                 : 11 40
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 17 51
CONS                 : 29
DIVIDE               : 73
DO                   : 
DTB                  : 84
DTF                  : 83
DTI                  : 44 82
DTS                  : 85
ELSE                 : 
END                  : 1
EQUALS               : 46 47 48 49
FALSE                : 
FLOAT                : 10 39
FOR                  : 
FUNC                 : 8
GEQUAL               : 58
GREATER              : 54
ID                   : 8 16 17 31 32 33 34 35 36 45 46 81 86 87
IF                   : 
INT                  : 9 38
LBRCKT               : 44 45 50
LCORCHO              : 22
LEQUAL               : 57
LOWER                : 55
LPAREN               : 15 77
MAIN                 : 20
MAT                  : 33 36
MEAN                 : 
MINUS                : 67
MODE                 : 
MODULE               : 
NOT                  : 
NOTEQUAL             : 59
OR                   : 61
PI                   : 
PLUS                 : 66
PNTCOMMA             : 31 32 33 46 47 48 49
POINT                : 
POWER                : 
PRINT                : 
RBRCKT               : 44 45 50
RCORCHO              : 22
RPAREN               : 15 77
SAME                 : 56
SQRT                 : 
STRING               : 12 41
SWITCH               : 
TIMES                : 72
TRUE                 : 
VOID                 : 13
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 24
asignacioninicialarr : 35
asignacioninicialmat : 36
bloque               : 8 20
bloqueloop           : 22 23 24
bracket              : 32 33 33 35 36 36 86 87 87
declarar             : 4 26
empty                : 3 5 7 14 18 19 21 25 30 37 42 43 52 62 63 64 68 69 70 74 75 76 79 80 88
estatuto             : 23
exp                  : 53 54 55 56 57 58 59 60 61 66 67
expresion            : 46 47 50 51 77
expresionloop        : 50 51
expresionrelacional  : 53
expsumres            : 65
factor               : 71
funciones            : 1 8
funcionesloop        : 6
funcparameters       : 8
funcparametersloop   : 15 16 17
globales             : 1
inicializada         : 28 29
inicializada_asignacion : 34
looparreglo          : 48 49 49
loopglobales         : 2 4
noinicializada       : 27
pn_crearsubdirectoriog : 2
pn_crearsubdirectoriom : 20
pn_currentcons       : 29
pn_currentid         : 16 17 31 32 33 34 35 36
pn_currentspecial    : 32 33 35 36
pn_currenttype       : 38 39 40 41
pn_parameter         : 16 17
pn_quadruples_addfbm : 77
pn_quadruples_addmuldiv : 72 73
pn_quadruples_addrelop : 54 55 56 57 58 59 60 61
pn_quadruples_addsumres : 66 67
pn_quadruples_checkmuldiv : 71
pn_quadruples_checkrelop : 53
pn_quadruples_checksumres : 65
pn_quadruples_getvariable : 81
pn_quadruples_remfbm : 77
pn_st_functionid     : 8
pn_st_functype       : 8
principal            : 1
programa             : 0
termino              : 65 72 73
terminomuldiv        : 71
tipo                 : 16 17 31 32 33 34 35 36
vardt                : 78

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funciones principal END
    (2) globales -> . pn_crearsubdirectoriog loopglobales
    (3) pn_crearsubdirectoriog -> . empty
    (89) empty -> .

    CONS            reduce using rule 89 (empty -> .)
    ARR             reduce using rule 89 (empty -> .)
    MAT             reduce using rule 89 (empty -> .)
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)
    FUNC            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)

    programa                       shift and go to state 1
    globales                       shift and go to state 2
    pn_crearsubdirectoriog         shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (1) programa -> globales . funciones principal END
    (6) funciones -> . funcionesloop
    (7) funciones -> . empty
    (8) funcionesloop -> . FUNC pn_st_functype ID pn_st_functionid funcparameters bloque funciones
    (89) empty -> .

    FUNC            shift and go to state 8
    MAIN            reduce using rule 89 (empty -> .)

    funciones                      shift and go to state 5
    funcionesloop                  shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) globales -> pn_crearsubdirectoriog . loopglobales
    (4) loopglobales -> . declarar loopglobales
    (5) loopglobales -> . empty
    (27) declarar -> . noinicializada
    (28) declarar -> . inicializada
    (29) declarar -> . CONS pn_currentcons inicializada
    (89) empty -> .
    (31) noinicializada -> . tipo ID pn_currentid PNTCOMMA
    (32) noinicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (33) noinicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (34) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (35) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (36) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    CONS            shift and go to state 14
    FUNC            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)
    ARR             shift and go to state 16
    MAT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    loopglobales                   shift and go to state 9
    declarar                       shift and go to state 10
    empty                          shift and go to state 11
    noinicializada                 shift and go to state 12
    inicializada                   shift and go to state 13
    tipo                           shift and go to state 15

state 4

    (3) pn_crearsubdirectoriog -> empty .

    CONS            reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    ARR             reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    MAT             reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    INT             reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    FLOAT           reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    BOOL            reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    STRING          reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    FUNC            reduce using rule 3 (pn_crearsubdirectoriog -> empty .)
    MAIN            reduce using rule 3 (pn_crearsubdirectoriog -> empty .)


state 5

    (1) programa -> globales funciones . principal END
    (20) principal -> . MAIN pn_crearsubdirectoriom bloque

    MAIN            shift and go to state 23

    principal                      shift and go to state 22

state 6

    (6) funciones -> funcionesloop .

    MAIN            reduce using rule 6 (funciones -> funcionesloop .)


state 7

    (7) funciones -> empty .

    MAIN            reduce using rule 7 (funciones -> empty .)


state 8

    (8) funcionesloop -> FUNC . pn_st_functype ID pn_st_functionid funcparameters bloque funciones
    (9) pn_st_functype -> . INT
    (10) pn_st_functype -> . FLOAT
    (11) pn_st_functype -> . BOOL
    (12) pn_st_functype -> . STRING
    (13) pn_st_functype -> . VOID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    VOID            shift and go to state 29

    pn_st_functype                 shift and go to state 24

state 9

    (2) globales -> pn_crearsubdirectoriog loopglobales .

    FUNC            reduce using rule 2 (globales -> pn_crearsubdirectoriog loopglobales .)
    MAIN            reduce using rule 2 (globales -> pn_crearsubdirectoriog loopglobales .)


state 10

    (4) loopglobales -> declarar . loopglobales
    (4) loopglobales -> . declarar loopglobales
    (5) loopglobales -> . empty
    (27) declarar -> . noinicializada
    (28) declarar -> . inicializada
    (29) declarar -> . CONS pn_currentcons inicializada
    (89) empty -> .
    (31) noinicializada -> . tipo ID pn_currentid PNTCOMMA
    (32) noinicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (33) noinicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (34) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (35) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (36) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    CONS            shift and go to state 14
    FUNC            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)
    ARR             shift and go to state 16
    MAT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    declarar                       shift and go to state 10
    loopglobales                   shift and go to state 30
    empty                          shift and go to state 11
    noinicializada                 shift and go to state 12
    inicializada                   shift and go to state 13
    tipo                           shift and go to state 15

state 11

    (5) loopglobales -> empty .

    FUNC            reduce using rule 5 (loopglobales -> empty .)
    MAIN            reduce using rule 5 (loopglobales -> empty .)


state 12

    (27) declarar -> noinicializada .

    CONS            reduce using rule 27 (declarar -> noinicializada .)
    ARR             reduce using rule 27 (declarar -> noinicializada .)
    MAT             reduce using rule 27 (declarar -> noinicializada .)
    INT             reduce using rule 27 (declarar -> noinicializada .)
    FLOAT           reduce using rule 27 (declarar -> noinicializada .)
    BOOL            reduce using rule 27 (declarar -> noinicializada .)
    STRING          reduce using rule 27 (declarar -> noinicializada .)
    FUNC            reduce using rule 27 (declarar -> noinicializada .)
    MAIN            reduce using rule 27 (declarar -> noinicializada .)
    ID              reduce using rule 27 (declarar -> noinicializada .)
    RCORCHO         reduce using rule 27 (declarar -> noinicializada .)


state 13

    (28) declarar -> inicializada .

    CONS            reduce using rule 28 (declarar -> inicializada .)
    ARR             reduce using rule 28 (declarar -> inicializada .)
    MAT             reduce using rule 28 (declarar -> inicializada .)
    INT             reduce using rule 28 (declarar -> inicializada .)
    FLOAT           reduce using rule 28 (declarar -> inicializada .)
    BOOL            reduce using rule 28 (declarar -> inicializada .)
    STRING          reduce using rule 28 (declarar -> inicializada .)
    FUNC            reduce using rule 28 (declarar -> inicializada .)
    MAIN            reduce using rule 28 (declarar -> inicializada .)
    ID              reduce using rule 28 (declarar -> inicializada .)
    RCORCHO         reduce using rule 28 (declarar -> inicializada .)


state 14

    (29) declarar -> CONS . pn_currentcons inicializada
    (30) pn_currentcons -> . empty
    (89) empty -> .

    ARR             reduce using rule 89 (empty -> .)
    MAT             reduce using rule 89 (empty -> .)
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)

    pn_currentcons                 shift and go to state 31
    empty                          shift and go to state 32

state 15

    (31) noinicializada -> tipo . ID pn_currentid PNTCOMMA
    (34) inicializada -> tipo . ID pn_currentid inicializada_asignacion

    ID              shift and go to state 33


state 16

    (32) noinicializada -> ARR . pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (35) inicializada -> ARR . pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (37) pn_currentspecial -> . empty
    (89) empty -> .

    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)

    pn_currentspecial              shift and go to state 34
    empty                          shift and go to state 35

state 17

    (33) noinicializada -> MAT . pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (36) inicializada -> MAT . pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (37) pn_currentspecial -> . empty
    (89) empty -> .

    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)

    pn_currentspecial              shift and go to state 36
    empty                          shift and go to state 35

state 18

    (38) tipo -> INT . pn_currenttype
    (42) pn_currenttype -> . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)

    pn_currenttype                 shift and go to state 37
    empty                          shift and go to state 38

state 19

    (39) tipo -> FLOAT . pn_currenttype
    (42) pn_currenttype -> . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)

    pn_currenttype                 shift and go to state 39
    empty                          shift and go to state 38

state 20

    (40) tipo -> BOOL . pn_currenttype
    (42) pn_currenttype -> . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)

    pn_currenttype                 shift and go to state 40
    empty                          shift and go to state 38

state 21

    (41) tipo -> STRING . pn_currenttype
    (42) pn_currenttype -> . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)

    pn_currenttype                 shift and go to state 41
    empty                          shift and go to state 38

state 22

    (1) programa -> globales funciones principal . END

    END             shift and go to state 42


state 23

    (20) principal -> MAIN . pn_crearsubdirectoriom bloque
    (21) pn_crearsubdirectoriom -> . empty
    (89) empty -> .

    LCORCHO         reduce using rule 89 (empty -> .)

    pn_crearsubdirectoriom         shift and go to state 43
    empty                          shift and go to state 44

state 24

    (8) funcionesloop -> FUNC pn_st_functype . ID pn_st_functionid funcparameters bloque funciones

    ID              shift and go to state 45


state 25

    (9) pn_st_functype -> INT .

    ID              reduce using rule 9 (pn_st_functype -> INT .)


state 26

    (10) pn_st_functype -> FLOAT .

    ID              reduce using rule 10 (pn_st_functype -> FLOAT .)


state 27

    (11) pn_st_functype -> BOOL .

    ID              reduce using rule 11 (pn_st_functype -> BOOL .)


state 28

    (12) pn_st_functype -> STRING .

    ID              reduce using rule 12 (pn_st_functype -> STRING .)


state 29

    (13) pn_st_functype -> VOID .

    ID              reduce using rule 13 (pn_st_functype -> VOID .)


state 30

    (4) loopglobales -> declarar loopglobales .

    FUNC            reduce using rule 4 (loopglobales -> declarar loopglobales .)
    MAIN            reduce using rule 4 (loopglobales -> declarar loopglobales .)


state 31

    (29) declarar -> CONS pn_currentcons . inicializada
    (34) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (35) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (36) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    ARR             shift and go to state 48
    MAT             shift and go to state 49
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    inicializada                   shift and go to state 46
    tipo                           shift and go to state 47

state 32

    (30) pn_currentcons -> empty .

    ARR             reduce using rule 30 (pn_currentcons -> empty .)
    MAT             reduce using rule 30 (pn_currentcons -> empty .)
    INT             reduce using rule 30 (pn_currentcons -> empty .)
    FLOAT           reduce using rule 30 (pn_currentcons -> empty .)
    BOOL            reduce using rule 30 (pn_currentcons -> empty .)
    STRING          reduce using rule 30 (pn_currentcons -> empty .)


state 33

    (31) noinicializada -> tipo ID . pn_currentid PNTCOMMA
    (34) inicializada -> tipo ID . pn_currentid inicializada_asignacion
    (43) pn_currentid -> . empty
    (89) empty -> .

    PNTCOMMA        reduce using rule 89 (empty -> .)
    EQUALS          reduce using rule 89 (empty -> .)

    pn_currentid                   shift and go to state 50
    empty                          shift and go to state 51

state 34

    (32) noinicializada -> ARR pn_currentspecial . tipo ID pn_currentid bracket PNTCOMMA
    (35) inicializada -> ARR pn_currentspecial . tipo ID pn_currentid bracket asignacioninicialarr
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 52

state 35

    (37) pn_currentspecial -> empty .

    INT             reduce using rule 37 (pn_currentspecial -> empty .)
    FLOAT           reduce using rule 37 (pn_currentspecial -> empty .)
    BOOL            reduce using rule 37 (pn_currentspecial -> empty .)
    STRING          reduce using rule 37 (pn_currentspecial -> empty .)


state 36

    (33) noinicializada -> MAT pn_currentspecial . tipo ID pn_currentid bracket bracket PNTCOMMA
    (36) inicializada -> MAT pn_currentspecial . tipo ID pn_currentid bracket bracket asignacioninicialmat
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 53

state 37

    (38) tipo -> INT pn_currenttype .

    ID              reduce using rule 38 (tipo -> INT pn_currenttype .)


state 38

    (42) pn_currenttype -> empty .

    ID              reduce using rule 42 (pn_currenttype -> empty .)


state 39

    (39) tipo -> FLOAT pn_currenttype .

    ID              reduce using rule 39 (tipo -> FLOAT pn_currenttype .)


state 40

    (40) tipo -> BOOL pn_currenttype .

    ID              reduce using rule 40 (tipo -> BOOL pn_currenttype .)


state 41

    (41) tipo -> STRING pn_currenttype .

    ID              reduce using rule 41 (tipo -> STRING pn_currenttype .)


state 42

    (1) programa -> globales funciones principal END .

    $end            reduce using rule 1 (programa -> globales funciones principal END .)


state 43

    (20) principal -> MAIN pn_crearsubdirectoriom . bloque
    (22) bloque -> . LCORCHO bloqueloop RCORCHO

    LCORCHO         shift and go to state 55

    bloque                         shift and go to state 54

state 44

    (21) pn_crearsubdirectoriom -> empty .

    LCORCHO         reduce using rule 21 (pn_crearsubdirectoriom -> empty .)


state 45

    (8) funcionesloop -> FUNC pn_st_functype ID . pn_st_functionid funcparameters bloque funciones
    (14) pn_st_functionid -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)

    pn_st_functionid               shift and go to state 56
    empty                          shift and go to state 57

state 46

    (29) declarar -> CONS pn_currentcons inicializada .

    CONS            reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    ARR             reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    MAT             reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    INT             reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    FLOAT           reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    BOOL            reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    STRING          reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    FUNC            reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    MAIN            reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    ID              reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)
    RCORCHO         reduce using rule 29 (declarar -> CONS pn_currentcons inicializada .)


state 47

    (34) inicializada -> tipo . ID pn_currentid inicializada_asignacion

    ID              shift and go to state 58


state 48

    (35) inicializada -> ARR . pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (37) pn_currentspecial -> . empty
    (89) empty -> .

    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)

    pn_currentspecial              shift and go to state 59
    empty                          shift and go to state 35

state 49

    (36) inicializada -> MAT . pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (37) pn_currentspecial -> . empty
    (89) empty -> .

    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)

    pn_currentspecial              shift and go to state 60
    empty                          shift and go to state 35

state 50

    (31) noinicializada -> tipo ID pn_currentid . PNTCOMMA
    (34) inicializada -> tipo ID pn_currentid . inicializada_asignacion
    (47) inicializada_asignacion -> . EQUALS expresion PNTCOMMA

    PNTCOMMA        shift and go to state 61
    EQUALS          shift and go to state 63

    inicializada_asignacion        shift and go to state 62

state 51

    (43) pn_currentid -> empty .

    PNTCOMMA        reduce using rule 43 (pn_currentid -> empty .)
    EQUALS          reduce using rule 43 (pn_currentid -> empty .)
    LBRCKT          reduce using rule 43 (pn_currentid -> empty .)
    COMMA           reduce using rule 43 (pn_currentid -> empty .)
    INT             reduce using rule 43 (pn_currentid -> empty .)
    FLOAT           reduce using rule 43 (pn_currentid -> empty .)
    BOOL            reduce using rule 43 (pn_currentid -> empty .)
    STRING          reduce using rule 43 (pn_currentid -> empty .)
    RPAREN          reduce using rule 43 (pn_currentid -> empty .)


state 52

    (32) noinicializada -> ARR pn_currentspecial tipo . ID pn_currentid bracket PNTCOMMA
    (35) inicializada -> ARR pn_currentspecial tipo . ID pn_currentid bracket asignacioninicialarr

    ID              shift and go to state 64


state 53

    (33) noinicializada -> MAT pn_currentspecial tipo . ID pn_currentid bracket bracket PNTCOMMA
    (36) inicializada -> MAT pn_currentspecial tipo . ID pn_currentid bracket bracket asignacioninicialmat

    ID              shift and go to state 65


state 54

    (20) principal -> MAIN pn_crearsubdirectoriom bloque .

    END             reduce using rule 20 (principal -> MAIN pn_crearsubdirectoriom bloque .)


state 55

    (22) bloque -> LCORCHO . bloqueloop RCORCHO
    (23) bloqueloop -> . estatuto bloqueloop
    (24) bloqueloop -> . asignacion bloqueloop
    (25) bloqueloop -> . empty
    (26) estatuto -> . declarar
    (46) asignacion -> . ID EQUALS expresion PNTCOMMA
    (89) empty -> .
    (27) declarar -> . noinicializada
    (28) declarar -> . inicializada
    (29) declarar -> . CONS pn_currentcons inicializada
    (31) noinicializada -> . tipo ID pn_currentid PNTCOMMA
    (32) noinicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (33) noinicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (34) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (35) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (36) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    ID              shift and go to state 71
    RCORCHO         reduce using rule 89 (empty -> .)
    CONS            shift and go to state 14
    ARR             shift and go to state 16
    MAT             shift and go to state 17
    INT             shift and go to state 18
